-- Merging decision tree log ---
manifest
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:1-162:12
	package
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:137-155
	android:versionName
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:100-136
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	android:versionCode
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:70-99
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:4:5-73
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
